Maria Aparecida Neves;203.157.489-23;(11)98765-0921;(12)3663-0926;[email];A;87;Z;1
Jonas Almeida;436.129.508-51;(12)99678-4532;(12)3663-0927;[email];B;65;Y;1
Kelly Maria;392.056.178-30;(12)98768-4376;(12)3663-0928;[email];C;43;X;1
Maria Julia Coutinho;783.602.419-96;(21)99345-8709;(12)3663-0929;[email];D;21;W;1
Willian Bonner;267.594.381-91;(21)93452-8712;(12)3663-0930;[email];E;9;V;1
Fatima Bernardes;749.638.012-13;(21)96578-0981;(12)3663-0931;[email];F;89;U;1
Paolla Olveira;172.395.846-82;(21)95463-0286;(12)3663-0932;[email];G;12;T;1
Juliana Paes;082.973.156-30;(21)95482-0102;(12)3663-0933;[email];H;34;S;1
Mia Khalifa;127.904.563-99;(11)95564-3382;(12)3663-0934;[email];I;56;R;1
Neymar Junior;285.067.413-35;(13)98643-0751;(12)3663-0935;[email];J;78;Q;1
Ayrton Senna da Silva;321.895.047-32;(11)95646-0755;(12)3663-0936;[email];K;90;P;1
Maria Sharapova;632.918.507-77;(12)99201-9854;(12)3663-0937;[email];L;31;O;1
Ronda Rousey;706.842.931-96;(12)98201-8761;(12)3663-0938;[email];M;42;N;1
Jose Aldo Junior;634.257.890-74;(12)99182-4571;(12)3663-0939;[email];N;53;M;1
Claudia Gadelha;597.023.418-41;(12)99123-0456;(12)3663-0940;[email];O;64;L;1
